Id,Predicted
21956,7478
21957,6898
21958,9629
21959,1171
21960,1171
21961,8055
21962,4925
21963,5140
21964,4974
21965,1171
21966,4054
21967,5857
21968,1590
21969,4185
21970,4841
21971,1171
21972,4185
21973,1590
21974,4185
21975,4841
21976,1590
21977,3743
21978,8704
21979,4974
21980,4185
21981,1509
21982,5140
21983,6024
21984,3225
21985,1628
21986,4974
21987,1590
21988,9902
21989,3989
21990,2203
21991,6000
21992,3989
21993,7412
21994,1075
21995,3413
21996,7202
21997,8363
21998,495
21999,7854
22000,7639
22001,8576
22002,4974
22003,1590
22004,3490
22005,4185
22006,3936
22007,6898
22008,2110
22009,1255
22010,5226
22011,1171
22012,6841
22013,1669
22014,5778
22015,1590
22016,503
22017,4185
22018,5729
22019,1171
22020,5424
22021,9778
22022,4562
22023,9778
22024,4185
22025,4185
22026,1171
22027,7305
22028,3876
22029,6024
22030,7876
22031,2586
22032,2203
22033,6605
22034,7036
22035,2110
22036,7537
22037,4974
22038,5140
22039,9418
22040,1935
22041,1171
22042,1590
22043,7478
22044,4185
22045,1171
22046,6898
22047,543
22048,5523
22049,9638
22050,4841
22051,1896
22052,3558
22053,1698
22054,4185
22055,3220
22056,3849
22057,4267
22058,8152
22059,2876
22060,2586
22061,6882
22062,7907
22063,4185
22064,7066
22065,1628
22066,6073
22067,3989
22068,1896
22069,4027
22070,4185
22071,2552
22072,7996
22073,1896
22074,4841
22075,2586
22076,319
22077,4054
22078,4841
22079,4106
22080,5140
22081,5519
22082,4974
22083,845
22084,4421
22085,1590
22086,1590
22087,2924
22088,5523
22089,5424
22090,6265
22091,4185
22092,3989
22093,4974
22094,2586
22095,4185
22096,3472
22097,1747
22098,1868
22099,4267
22100,5662
22101,9974
22102,1896
22103,2586
22104,9605
22105,1171
22106,1896
22107,4054
22108,319
22109,9629
22110,9064
22111,8683
22112,4267
22113,5517
22114,4185
22115,1590
22116,6455
22117,2481
22118,9638
22119,5891
22120,5140
22121,4185
22122,4974
22123,1698
22124,8558
22125,6254
22126,5424
22127,2586
22128,543
22129,4961
22130,5523
22131,6898
22132,9745
22133,3989
22134,8152
22135,4562
22136,4185
22137,6306
22138,5140
22139,5747
22140,7952
22141,4054
22142,3262
22143,2586
22144,5523
22145,4106
22146,2586
22147,539
22148,3490
22149,4185
22150,3472
22151,4185
22152,4054
22153,5393
22154,9528
22155,9243
22156,6932
22157,4974
22158,1171
22159,4185
22160,4185
22161,269
22162,1669
22163,3890
22164,2686
22165,5424
22166,1171
22167,1896
22168,3989
22169,2586
22170,4974
22171,8363
22172,2586
22173,3936
22174,5792
22175,6648
22176,1463
22177,2586
22178,969
22179,2363
22180,8704
22181,5140
22182,2136
22183,3989
22184,2586
22185,3989
22186,7226
22187,5140
22188,103
22189,4185
22190,1628
22191,4185
22192,3890
22193,1896
22194,2686
22195,1590
22196,4054
22197,5517
22198,9853
22199,7537
22200,1590
22201,4106
22202,7660
22203,7525
22204,5523
22205,2203
22206,539
22207,7626
22208,2586
22209,6354
22210,1590
22211,1932
22212,5140
22213,3905
22214,3989
22215,3989
22216,319
22217,3989
22218,1291
22219,6898
22220,2192
22221,2371
22222,5140
22223,4185
22224,1590
22225,5424
22226,4185
22227,6428
22228,4974
22229,6558
22230,2130
22231,4106
22232,2586
22233,3755
22234,8064
22235,1590
22236,8268
22237,9629
22238,9911
22239,6428
22240,1171
22241,4974
22242,4974
22243,7477
22244,8363
22245,358
22246,3220
22247,4185
22248,4539
22249,5076
22250,6703
22251,4185
22252,1171
22253,4106
22254,6073
22255,4185
22256,7537
22257,6605
22258,3082
22259,2000
22260,3989
22261,4106
22262,4185
22263,1966
22264,3989
22265,4267
22266,3894
22267,807
22268,2167
22269,6803
22270,2876
22271,2686
22272,5461
22273,1197
22274,8363
22275,6431
22276,1935
22277,3989
22278,3729
22279,664
22280,6024
22281,1590
22282,4106
22283,4185
22284,6596
22285,4841
22286,6024
22287,6428
22288,4649
22289,8363
22290,6110
22291,4667
22292,423
22293,319
22294,8840
22295,1590
22296,4106
22297,1590
22298,5848
22299,4562
22300,2552
22301,3220
22302,4858
22303,6700
22304,1171
22305,1590
22306,9778
22307,5140
22308,4185
22309,3989
22310,4106
22311,1896
22312,5160
22313,3936
22314,1896
22315,9778
22316,6024
22317,2110
22318,1650
22319,4106
22320,8297
22321,5857
22322,4841
22323,4974
22324,4185
22325,8704
22326,5140
22327,1171
22328,3472
22329,4185
22330,8152
22331,5583
22332,1935
22333,8363
22334,6650
22335,6911
22336,6955
22337,4185
22338,7269
22339,8840
22340,5588
22341,5424
22342,7996
22343,5588
22344,4974
22345,4185
22346,6605
22347,360
22348,1171
22349,3193
22350,5519
22351,5778
22352,4054
22353,3220
22354,8152
22355,7907
22356,5588
22357,6605
22358,2203
22359,1896
22360,6428
22361,1590
22362,3849
22363,6073
22364,5393
22365,4185
22366,8152
22367,1317
22368,5519
22369,6898
22370,6354
22371,1171
22372,2192
22373,1171
22374,4974
22375,7362
22376,2471
22377,2586
22378,1171
22379,7362
22380,5519
22381,5588
22382,6428
22383,4974
22384,4185
22385,4974
22386,4185
22387,5519
22388,823
22389,1896
22390,1113
22391,4974
22392,2586
22393,7537
22394,8230
22395,4027
22396,1896
22397,2537
22398,4974
22399,5938
22400,5524
22401,1171
22402,7368
22403,6605
22404,4185
22405,6911
22406,8576
22407,5519
22408,1590
22409,6354
22410,5461
22411,4185
22412,2586
22413,2586
22414,1896
22415,9020
22416,1171
22417,4948
22418,1590
22419,2691
22420,9911
22421,5519
22422,4841
22423,9911
22424,319
22425,4185
22426,1541
22427,1590
22428,7537
22429,6580
22430,5857
22431,2586
22432,1698
22433,6650
22434,1171
22435,5140
22436,4339
22437,4106
22438,1171
22439,8363
22440,1171
22441,5676
22442,488
22443,4185
22444,4562
22445,1590
22446,3601
22447,4185
22448,1590
22449,5147
22450,6841
22451,3989
22452,5393
22453,5642
22454,3989
22455,6700
22456,1896
22457,1590
22458,1171
22459,6455
22460,1171
22461,5424
22462,2194
22463,3082
22464,5395
22465,1590
22466,1698
22467,8931
22468,3989
22469,266
22470,6605
22471,1463
22472,539
22473,7368
22474,7100
22475,5140
22476,2579
22477,3989
22478,1590
22479,5140
22480,1896
22481,3729
22482,4841
22483,6718
22484,7647
22485,1590
22486,6428
22487,4185
22488,4185
22489,4054
22490,887
22491,5424
22492,2264
22493,4185
22494,1698
22495,5519
22496,5642
22497,1906
22498,1590
22499,319
22500,8230
22501,9706
22502,3989
22503,4562
22504,8041
22505,1171
22506,2463
22507,7362
22508,7866
22509,2586
22510,6272
22511,3989
22512,3989
22513,4267
22514,6605
22515,5857
22516,3220
22517,4146
22518,9645
22519,1171
22520,1171
22521,1590
22522,5393
22523,5588
22524,1896
22525,4562
22526,2986
22527,572
22528,7866
22529,7007
22530,3989
22531,6354
22532,5140
22533,4185
22534,8055
22535,5519
22536,2000
22537,8931
22538,7362
22539,2686
22540,6024
22541,2203
22542,5519
22543,8130
22544,9575
22545,8704
22546,9645
22547,3989
22548,3968
22549,191
22550,2407
22551,4185
22552,3989
22553,9051
22554,5140
22555,887
22556,1171
22557,6898
22558,6932
22559,2586
22560,6652
22561,7879
22562,3989
22563,3220
22564,7996
22565,6073
22566,2363
22567,5938
22568,4185
22569,3220
22570,1669
22571,3193
22572,8878
22573,3220
22574,1896
22575,1171
22576,4185
22577,380
22578,1171
22579,1896
22580,5857
22581,4393
22582,5524
22583,3794
22584,2586
22585,9064
22586,4185
22587,5801
22588,4388
22589,9645
22590,8230
22591,1590
22592,1590
22593,4106
22594,4185
22595,1590
22596,1590
22597,1484
22598,5393
22599,3989
22600,3779
22601,4273
22602,7639
22603,4185
22604,8032
22605,5424
22606,2486
22607,2586
22608,4974
22609,6428
22610,6596
22611,2481
22612,1650
22613,1171
22614,3989
22615,3989
22616,1935
22617,3522
22618,4185
22619,266
22620,3658
22621,8654
22622,3989
22623,5424
22624,8704
22625,6703
22626,4974
22627,3688
22628,4841
22629,319
22630,8739
22631,7100
22632,5140
22633,4054
22634,4185
22635,2844
22636,5588
22637,4185
22638,5547
22639,3727
22640,7478
22641,6496
22642,5807
22643,8363
22644,543
22645,4106
22646,5807
22647,5140
22648,3729
22649,1436
22650,2203
22651,5857
22652,4185
22653,4185
22654,1590
22655,319
22656,5857
22657,4185
22658,4106
22659,495
22660,1896
22661,4106
22662,5076
22663,495
22664,4758
22665,4185
22666,6073
22667,3558
22668,6428
22669,1590
22670,3013
22671,4925
22672,6354
22673,7419
22674,4106
22675,6898
22676,1896
22677,4562
22678,1509
22679,9198
22680,3989
22681,8130
22682,8363
22683,3220
22684,4106
22685,6183
22686,113
22687,1171
22688,1171
22689,1896
22690,5588
22691,3968
22692,4612
22693,1628
22694,9543
22695,3082
22696,5904
22697,1171
22698,1171
22699,3377
22700,4974
22701,4562
22702,6754
22703,3989
22704,8931
22705,6024
22706,6306
22707,7010
22708,4106
22709,1590
22710,6332
22711,4621
22712,4185
22713,7907
22714,4185
22715,7845
22716,319
22717,1906
22718,8576
22719,4974
22720,4974
22721,3007
22722,3989
22723,1590
22724,3989
22725,5393
22726,1590
22727,1509
22728,6024
22729,3743
22730,5857
22731,214
22732,1416
22733,319
22734,7046
22735,2203
22736,4974
22737,5424
22738,6354
22739,1590
22740,1509
22741,1650
22742,9629
22743,5424
22744,1523
22745,7693
22746,5801
22747,4267
22748,7178
22749,3439
22750,1935
22751,5412
22752,2686
22753,1896
22754,8363
22755,3989
22756,5588
22757,5140
22758,6073
22759,4185
22760,4185
22761,4185
22762,4185
22763,4961
22764,6476
22765,3768
22766,1171
22767,1590
22768,7362
22769,9645
22770,4185
22771,1350
22772,1171
22773,1590
22774,4914
22775,7036
22776,5676
22777,4185
22778,5778
22779,3490
22780,8152
22781,4106
22782,1509
22783,2363
22784,3220
22785,608
22786,298
22787,4612
22788,3794
22789,9198
22790,4054
22791,5801
22792,1523
22793,3377
22794,1590
22795,9193
22796,6151
22797,1896
22798,5346
22799,3280
22800,5588
22801,5519
22802,1171
22803,6700
22804,5519
22805,9745
22806,3605
22807,1590
22808,1382
22809,5140
22810,4054
22811,1980
22812,4185
22813,3989
22814,4185
22815,7537
22816,4185
22817,5519
22818,1698
22819,1269
22820,8461
22821,1896
22822,3726
22823,8152
22824,6650
22825,1698
22826,4667
22827,6024
22828,8363
22829,5519
22830,1171
22831,1267
22832,1171
22833,7537
22834,1171
22835,3989
22836,5583
22837,6354
22838,1896
22839,1590
22840,1669
22841,630
22842,8785
22843,6898
22844,7989
22845,3601
22846,1628
22847,7537
22848,7796
22849,2579
22850,1171
22851,2751
22852,5747
22853,1896
22854,4974
22855,4657
22856,6354
22857,8872
22858,1523
22859,4185
22860,1590
22861,1171
22862,1590
22863,4185
22864,9048
22865,495
22866,5882
22867,1171
22868,2547
22869,2529
22870,1171
22871,6596
22872,1590
22873,2586
22874,1590
22875,3936
22876,5288
22877,3220
22878,3989
22879,422
22880,5424
22881,5635
22882,7269
22883,845
22884,3574
22885,6898
22886,4974
22887,4106
22888,5140
22889,488
22890,2203
22891,4185
22892,4974
22893,4185
22894,1588
22895,5140
22896,6183
22897,3082
22898,4974
22899,4841
22900,3794
22901,7516
22902,4267
22903,7796
22904,4948
22905,1222
22906,5181
22907,1698
22908,1650
22909,5857
22910,5519
22911,1698
22912,1590
22913,8363
22914,2655
22915,1171
22916,1171
22917,2203
22918,5424
22919,6882
22920,4914
22921,7362
22922,3989
22923,3989
22924,9094
22925,319
22926,7276
22927,4185
22928,4712
22929,4974
22930,4935
22931,4185
22932,4106
22933,5857
22934,4267
22935,3082
22936,4267
22937,319
22938,503
22939,9646
22940,5523
22941,319
22942,5857
22943,3601
22944,5140
22945,7368
22946,9911
22947,3989
22948,5140
22949,5393
22950,4185
22951,4106
22952,9048
22953,1896
22954,5519
22955,1628
22956,4398
22957,5140
22958,7936
22959,1896
22960,9645
22961,4562
22962,319
22963,2586
22964,495
22965,1590
22966,6024
22967,7362
22968,1590
22969,1590
22970,5076
22971,4185
22972,3349
22973,6428
22974,6911
22975,3658
22976,3244
22977,5519
22978,4914
22979,9911
22980,5147
22981,1590
22982,5588
22983,1646
22984,240
22985,2876
22986,4185
22987,3989
22988,5305
22989,319
22990,3743
22991,1171
22992,4185
22993,5393
22994,5424
22995,3558
22996,8230
22997,1896
22998,6073
22999,3849
23000,4106
23001,3968
23002,6605
23003,3989
23004,5424
23005,319
23006,3989
23007,5424
23008,1171
23009,5403
23010,2873
23011,7487
23012,7209
23013,4429
23014,1698
23015,3989
23016,7802
23017,4562
23018,1650
23019,5424
23020,2203
23021,4612
23022,6605
23023,7125
23024,9048
23025,6000
23026,1896
23027,8872
23028,5140
23029,4054
23030,7907
23031,5519
23032,5519
23033,8320
23034,9858
23035,319
23036,1628
23037,5140
23038,7865
23039,4185
23040,319
23041,4185
23042,5857
23043,3688
23044,7482
23045,2203
23046,7733
23047,2695
23048,1305
23049,8704
23050,4185
23051,4841
23052,7537
23053,6024
23054,7362
23055,5747
23056,1590
23057,2081
23058,3894
23059,7362
23060,1416
23061,6024
23062,5747
23063,4841
23064,3794
23065,1698
23066,8654
23067,2711
23068,543
23069,6605
23070,9778
23071,1896
23072,4974
23073,1896
23074,4562
23075,1171
23076,4974
23077,2686
23078,5424
23079,8186
23080,1590
23081,5588
23082,2203
23083,5393
23084,1896
23085,1305
23086,4185
23087,4974
23088,4185
23089,4185
23090,3225
23091,4185
23092,1896
23093,3989
23094,2586
23095,6520
23096,6428
23097,9974
23098,1590
23099,1896
23100,438
23101,4267
23102,8050
23103,5857
23104,4185
23105,4106
23106,3220
23107,1590
23108,6063
23109,1896
23110,2445
23111,7125
23112,3590
23113,3574
23114,4621
23115,7362
23116,543
23117,1171
23118,1222
23119,5519
23120,476
23121,3989
23122,4914
23123,5424
23124,6073
23125,4925
23126,4267
23127,5517
23128,5801
23129,9243
23130,1171
23131,4974
23132,6911
23133,6898
23134,6354
23135,3854
23136,1896
23137,3743
23138,5424
23139,8326
23140,4974
23141,3220
23142,470
23143,4612
23144,1669
23145,608
23146,5857
23147,6898
23148,1590
23149,6779
23150,5140
23151,1628
23152,3849
23153,3220
23154,1281
23155,9592
23156,8632
23157,4974
23158,3220
23159,4925
23160,1590
23161,3472
23162,5519
23163,1590
23164,6898
23165,3989
23166,7865
23167,4925
23168,4106
23169,4925
23170,4612
23171,5983
23172,5181
23173,4185
23174,536
23175,3574
23176,6354
23177,4841
23178,4185
23179,2110
23180,4621
23181,4841
23182,6478
23183,9911
23184,4974
23185,2586
23186,5424
23187,3989
23188,6177
23189,4974
23190,4562
23191,1590
23192,4974
23193,7796
23194,1171
23195,5778
23196,5519
23197,4267
23198,5424
23199,820
23200,8363
23201,3794
23202,7419
23203,3220
23204,319
23205,1669
23206,4185
23207,5424
23208,6492
23209,6650
23210,4040
23211,1171
23212,1171
23213,9171
23214,7796
23215,7516
23216,3220
23217,4185
23218,2203
23219,9243
23220,5004
23221,1650
23222,6354
23223,8363
23224,3989
23225,8931
23226,6718
23227,5140
23228,2695
23229,7076
23230,839
23231,2924
23232,2552
23233,5140
23234,5519
23235,9086
23236,1171
23237,1171
23238,4185
23239,9243
23240,8576
23241,543
23242,4925
23243,1896
23244,2686
23245,3171
23246,5517
23247,2465
23248,1171
23249,5538
23250,1590
23251,2110
23252,3989
23253,5485
23254,1896
23255,4562
23256,5140
23257,4106
23258,4054
23259,4922
23260,4841
23261,6428
23262,4367
23263,5801
23264,4925
23265,4185
23266,4974
23267,1590
23268,6911
23269,2876
23270,314
23271,7017
23272,4974
23273,5208
23274,4240
23275,1698
23276,7295
23277,1628
23278,4185
23279,5424
23280,495
23281,1171
23282,4106
23283,1896
23284,6183
23285,3688
23286,8041
23287,6605
23288,3989
23289,3989
23290,8230
23291,5140
23292,933
23293,5801
23294,4083
23295,1218
23296,1966
23297,6428
23298,4106
23299,4974
23300,9778
23301,8144
23302,2470
23303,4476
23304,2586
23305,1698
23306,2486
23307,1590
23308,7398
23309,7189
23310,1698
23311,3413
23312,2803
23313,1590
23314,4562
23315,7036
23316,1171
23317,2686
23318,1896
23319,5424
23320,1896
23321,7100
23322,1628
23323,5140
23324,1171
23325,4267
23326,4106
23327,5778
23328,4974
23329,4185
23330,1171
23331,6073
23332,3989
23333,6411
23334,6428
23335,5424
23336,3989
23337,3890
23338,207
23339,3989
23340,1628
23341,4578
23342,5140
23343,6700
23344,8230
23345,1896
23346,1896
23347,1590
23348,2110
23349,3761
23350,4623
23351,1171
23352,4841
23353,7665
23354,6354
23355,8082
23356,4267
23357,3220
23358,6731
23359,2491
23360,5857
23361,1698
23362,5588
23363,5588
23364,4562
23365,6482
23366,4185
23367,5583
23368,8363
23369,1896
23370,4841
23371,1698
23372,7781
